Model 1 (k=100),Model 2 (k=300),Model 3 (k=500),Model 4 (k=700),Model 5 (k=1000)
95.0,307.0,500.0,730.0,1049.0
102.0,321.0,511.0,696.0,1031.0
96.0,298.0,480.0,697.0,993.0
92.0,301.0,476.0,763.0,959.0
96.0,303.0,503.0,679.0,1023.0
101.0,281.0,518.0,711.0,1064.0
121.0,292.0,486.0,663.0,1027.0
97.0,290.0,471.0,677.0,1028.0
104.0,308.0,538.0,731.0,987.0
82.0,301.0,515.0,726.0,957.0
94.0,302.0,452.0,700.0,959.0
99.0,265.0,502.0,704.0,980.0
98.0,299.0,524.0,663.0,1053.0
96.0,296.0,489.0,678.0,934.0
108.0,338.0,502.0,734.0,1043.0
83.0,291.0,552.0,691.0,999.0
91.0,318.0,512.0,676.0,938.0
100.0,317.0,512.0,683.0,1010.0
103.0,295.0,498.0,670.0,961.0
78.0,314.0,526.0,716.0,1008.0
83.0,308.0,496.0,749.0,988.0
99.0,292.0,525.0,688.0,992.0
109.0,293.0,517.0,681.0,1012.0
127.0,301.0,499.0,684.0,959.0
91.0,290.0,479.0,675.0,990.0
118.0,309.0,494.0,667.0,1006.0
106.0,316.0,492.0,742.0,1014.0
93.0,319.0,497.0,744.0,1016.0
100.0,292.0,522.0,689.0,1004.0
99.0,270.0,498.0,695.0,1067.0
